MovieID,TotalRating
1798,108
3663,108
2286,108
1151,108
2494,108
263,108
2884,108
1439,108
3073,107
1988,107
870,107
103,106
3711,106
291,106
179,106
1755,106
888,106
2813,106
54,105
443,105
3433,103
583,103
2756,103
3389,103
1463,103
1906,103
3329,103
722,103
3021,103
2086,103
2638,102
1551,102
564,102
1677,102
343,102
3218,102
1926,102
1053,102
3042,101
183,101
3922,101
3449,101
49,101
3597,101
510,101
3906,101
753,101
1152,101
2479,100
1497,100
1529,100
1696,100
2482,100
2307,100
656,100
685,99
2462,99
1668,99
702,99
3223,99
3221,99
3171,98
3192,98
2368,98
3122,98
1928,98
704,97
2523,97
1572,97
2566,97
667,96
2477,96
1329,96
669,96
241,96
3695,96
3306,95
1489,95
3586,95
3884,95
3805,95
3343,95
3845,95
476,94
2635,94
997,94
1312,94
3913,93
1533,93
2896,93
1477,93
1902,93
2515,93
659,93
2187,93
2818,93
1525,92
3912,92
2577,92
3900,92
1076,92
1867,92
2650,91
1874,91
3664,91
1602,91
3587,90
2666,90
238,90
1585,90
298,90
600,90
3442,90
3403,89
1114,89
3580,89
2843,89
1880,89
2758,88
984,88
3239,88
2637,88
3415,88
3309,88
1825,88
1613,87
297,87
2305,87
3319,87
201,87
184,87
1067,87
460,86
3434,86
3610,86
1725,86
1511,86
1879,86
3349,85
2614,85
3934,85
2465,85
841,85
3568,85
2849,84
1814,84
3756,84
2894,84
3761,83
2655,83
2128,83
2755,83
619,83
1406,83
2516,83
3473,82
2552,82
3531,82
3520,82
1063,82
3885,81
2743,81
3331,81
2853,81
3106,81
2293,81
2979,81
961,80
295,80
3092,80
3776,80
2426,80
2982,80
3843,79
1496,79
2339,79
3637,79
3562,79
877,79
2864,79
38,79
1893,79
2441,79
3532,79
2678,78
2189,78
386,78
250,78
1412,78
1767,78
831,77
3670,77
447,77
484,77
1509,77
2992,77
2878,77
767,77
3540,77
2767,77
3402,77
2785,76
2397,76
1570,76
3924,76
2945,75
1583,75
202,75
3902,75
2512,75
3781,75
1105,75
716,75
967,75
2778,74
2227,74
2886,74
570,74
462,74
389,74
2074,74
3847,74
573,74
2586,74
1857,74
2483,73
3854,73
418,73
3400,73
1728,73
3585,73
633,72
3673,72
3830,72
645,72
3874,72
3345,72
2837,71
1933,71
392,70
2559,70
2047,70
2536,70
1657,70
2674,70
1671,70
219,70
3749,69
3043,69
3832,69
960,69
3935,69
2175,69
1458,68
554,68
771,68
2201,68
3667,67
3894,67
2211,67
649,67
2800,67
2737,67
1421,67
3820,67
525,67
178,66
2537,66
2196,66
470,66
3161,66
394,66
1770,66
3645,65
1846,65
2157,65
84,65
331,65
3775,65
1437,65
2897,65
148,64
3121,64
1739,64
2834,64
3797,64
3047,64
2904,64
3945,64
2056,63
3880,63
2963,63
1826,62
3862,62
3721,62
1087,62
3848,62
617,62
359,61
3625,61
2185,61
1455,61
3137,61
2865,61
1000,61
1423,61
287,61
638,61
974,60
876,60
1144,60
251,59
1323,59
2691,59
2873,59
478,59
681,59
2923,58
1426,58
430,58
1807,58
1116,58
1495,58
274,57
2256,57
3644,57
375,56
1163,56
1493,56
1504,56
3333,56
1154,56
2981,56
2913,56
1322,55
3390,55
2824,55
3931,55
563,55
283,54
3139,54
867,53
1662,53
2350,53
1450,53
751,53
2101,53
128,52
1055,52
146,52
3162,52
992,52
2158,52
197,52
3938,52
1666,52
2388,52
3344,52
632,52
3283,52
2809,51
336,51
1565,51
3817,51
3474,51
96,51
1692,51
189,51
220,51
1549,51
1898,51
3860,51
3939,51
1117,51
2079,50
2292,50
2257,50
3465,50
3492,50
2544,50
567,50
3942,50
2509,50
3050,50
1651,49
1632,49
3351,49
2715,49
2449,49
131,49
3464,49
2776,49
3757,48
1811,48
2627,48
503,48
1153,48
1490,47
1494,47
1501,47
1679,47
561,47
3611,46
2998,46
3025,46
2775,46
2197,46
1328,46
3853,46
3490,45
3313,45
3941,45
3495,45
2466,45
2740,45
3665,45
124,45
1656,45
3488,44
3796,44
1575,44
958,44
1743,43
1574,43
626,43
1822,43
1349,43
2534,43
129,43
2839,43
106,43
2931,43
864,43
2768,42
2503,42
807,42
2415,42
2215,42
2342,41
2164,41
3640,41
3883,41
2773,41
3419,41
2964,40
1531,40
3867,40
1502,40
3642,40
1121,40
137,39
3570,39
925,39
3410,39
3374,39
1715,39
962,39
3581,39
2830,39
769,39
53,38
2281,38
754,38
3573,38
2246,38
3850,38
1325,38
566,38
2008,38
1324,37
3282,37
1168,37
1520,37
1850,37
860,36
2326,36
1335,36
3933,36
1058,36
1038,36
1817,36
2632,36
939,35
811,35
2994,35
3215,35
863,35
2156,34
385,34
2962,34
2675,34
2219,34
1749,34
3012,34
1002,34
598,34
2569,34
2545,34
114,34
1853,34
411,34
3878,34
2658,34
755,34
1675,34
2562,34
2221,34
1780,33
245,33
2209,33
1899,32
3803,32
1872,32
2452,32
2636,32
3335,32
119,32
3140,31
1793,31
1539,31
2933,31
1567,31
3905,31
2984,31
3486,31
3116,30
2892,30
2129,30
1864,30
406,29
1026,29
397,29
854,29
200,29
560,29
1181,29
775,29
1170,28
2191,28
37,28
993,28
2298,28
3154,28
1313,28
228,28
1420,28
1990,27
212,27
3892,27
726,27
2673,27
1444,27
1138,27
3940,26
3058,26
2854,26
136,26
793,26
2332,26
652,26
1436,26
3003,26
2783,26
2831,26
844,25
3636,25
2304,25
3563,25
2061,25
3523,25
874,25
2914,24
2760,24
3648,24
2695,24
614,24
664,24
3777,24
3437,24
3245,24
966,24
2192,23
2911,23
1384,23
2855,23
3292,23
1543,23
2207,23
75,23
3533,23
3149,22
2754,22
1486,22
3056,22
59,22
1989,22
90,22
2833,22
3657,22
1878,22
2930,22
3641,22
1534,22
243,21
1664,21
2464,21
2317,21
1685,21
2814,21
3303,21
1903,20
108,20
2200,20
1659,20
3232,20
1901,20
1519,20
3592,20
526,20
1782,20
630,20
2063,20
1741,20
2444,20
618,19
1369,19
244,19
2705,19
3944,19
3866,19
2850,19
1514,19
2765,19
1174,19
972,19
3443,19
3574,18
1164,18
3463,18
167,18
56,18
2538,18
1718,18
1849,18
1522,17
1890,17
3293,17
2602,17
1071,17
1471,17
1383,17
2557,17
1891,17
2487,17
3818,17
732,17
3778,17
2999,16
1871,16
310,16
264,16
2486,16
3207,16
2358,16
703,16
1532,16
3609,16
787,15
3184,15
2242,15
559,15
1930,15
2234,15
1040,15
757,15
3652,15
2299,15
404,15
985,15
3346,14
980,14
3875,14
2578,14
1149,14
682,14
2127,14
1160,13
1561,13
847,13
3314,13
2244,13
2172,13
2679,13
3378,13
67,13
2608,13
1652,13
823,13
820,13
696,13
756,12
3026,12
3891,12
1796,12
2685,12
1636,12
776,12
3126,12
1098,12
98,12
1622,12
33,12
2934,12
3595,12
815,12
3887,12
3522,12
853,12
3288,12
729,11
698,11
1039,11
2960,11
2510,11
2825,11
3242,11
1886,11
981,11
3322,11
749,11
1553,11
2623,11
1538,10
3001,10
1861,10
2631,10
3575,10
3666,10
1877,10
2823,10
2777,10
796,10
2223,10
666,10
3603,10
3216,10
3233,10
578,9
3482,9
734,9
1720,9
687,9
1795,9
3187,9
1433,9
2887,9
3888,9
3517,9
439,9
2480,9
2309,9
3205,9
3380,9
557,9
623,9
3136,9
120,8
3027,8
834,8
1102,8
2233,8
2869,8
3352,8
3876,8
130,8
2955,8
1851,8
3057,8
2811,8
2821,8
1139,8
3601,8
3353,8
1434,8
1842,8
134,8
3631,8
3305,8
3373,8
2198,8
1311,7
3800,7
2251,7
1787,7
679,7
3472,7
3377,7
530,7
3166,7
3413,7
3084,7
3337,7
1364,7
712,7
3236,7
1315,7
791,7
3295,7
3381,7
1360,7
3131,7
2543,7
744,6
1134,6
582,6
2895,6
789,6
657,6
1107,6
827,6
3336,6
884,6
2576,6
3748,6
1070,6
3542,6
572,6
1555,6
2258,6
192,6
643,6
401,6
1773,5
1062,5
634,5
3119,5
3280,5
3772,5
3407,5
3899,5
706,5
889,5
1830,5
3881,5
1510,5
1145,5
887,5
3212,5
3085,5
1548,5
138,5
3172,5
3828,5
3621,5
989,5
3294,5
3607,5
3382,5
3656,5
1133,4
758,4
774,4
792,4
2343,4
3647,4
717,4
672,4
821,4
139,4
1470,4
1915,4
3762,4
607,4
3229,4
1868,4
624,4
3164,4
1832,4
2591,4
584,4
701,4
3687,4
3065,4
977,4
396,4
1316,4
878,4
3277,4
398,4
1528,4
690,4
2909,4
2438,4
591,4
3530,4
402,3
2556,3
814,3
658,3
576,3
1558,3
1579,3
3485,3
3890,3
790,3
2592,3
3123,3
660,3
2214,3
763,3
3290,3
975,3
868,3
3779,3
1905,3
1724,3
3842,3
872,3
311,3
2563,3
1908,3
601,3
2619,3
3458,3
2584,3
2226,3
1764,3
1843,3
2703,3
3323,3
286,3
3151,2
545,2
3651,2
895,2
865,2
3291,2
642,2
1714,2
3297,2
3228,2
1820,2
2218,2
1709,2
226,2
3493,2
2308,2
3315,2
1142,2
2235,2
3220,2
2484,2
2742,2
644,2
579,2
1118,2
1815,2
2277,2
2254,2
651,2
859,2
3722,2
1852,2
3321,2
1630,2
1165,1
3209,1
826,1
730,1
655,1
2039,1
133,1
843,1
3460,1
2213,1
3202,1
2217,1
3237,1
1430,1
3376,1
3904,1
142,1
641,1
1386,1
684,1
1115,1
3312,1
2845,1
127,1
